#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 694157312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7688, tid=22840
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1485)
Time: Wed May 10 17:06:25 2023 West Asia Standard Time elapsed time: 1301.342328 seconds (0d 0h 21m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000002ddd120ea00):  VMThread "VM Thread" [stack: 0x000000ea3cf00000,0x000000ea3d000000] [id=22840]

Stack: [0x000000ea3cf00000,0x000000ea3d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1269d]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000ea4eefbd30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002ddd77b1810


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ddd77b4360 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=14016, stack(0x000000ea4cb00000,0x000000ea4cc00000)]
  0x000002ddd77b7d20 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=21492, stack(0x000000ea4cc00000,0x000000ea4cd00000)]
  0x000002ddd77b2b50 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=6860, stack(0x000000ea4cd00000,0x000000ea4ce00000)]
  0x000002ddd77b6040 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=6024, stack(0x000000ea4ce00000,0x000000ea4cf00000)]
  0x000002ddd77b21b0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=2784, stack(0x000000ea4cf00000,0x000000ea4d000000)]
  0x000002ddd77b3020 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=7752, stack(0x000000ea4d000000,0x000000ea4d100000)]
  0x000002ddd77b6eb0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13348, stack(0x000000ea4d100000,0x000000ea4d200000)]
  0x000002ddd77b7850 JavaThread "Build operations" [_thread_blocked, id=9004, stack(0x000000ea4d200000,0x000000ea4d300000)]
  0x000002ddd77b81f0 JavaThread "Build operations Thread 2" [_thread_blocked, id=14712, stack(0x000000ea4d900000,0x000000ea4da00000)]
  0x000002ddd77b4d00 JavaThread "Build operations Thread 3" [_thread_blocked, id=15820, stack(0x000000ea4da00000,0x000000ea4db00000)]
  0x000002ddd77b34f0 JavaThread "Build operations Thread 4" [_thread_blocked, id=1924, stack(0x000000ea4db00000,0x000000ea4dc00000)]
  0x000002ddd77b09a0 JavaThread "Build operations Thread 5" [_thread_blocked, id=16132, stack(0x000000ea4dc00000,0x000000ea4dd00000)]
  0x000002ddd77b51d0 JavaThread "Build operations Thread 6" [_thread_blocked, id=7940, stack(0x000000ea4dd00000,0x000000ea4de00000)]
  0x000002ddd77b5b70 JavaThread "Build operations Thread 7" [_thread_blocked, id=12072, stack(0x000000ea4de00000,0x000000ea4df00000)]
  0x000002dddd38da20 JavaThread "Build operations Thread 8" [_thread_blocked, id=19348, stack(0x000000ea4df00000,0x000000ea4e000000)]
  0x000002dddd38bd40 JavaThread "Build operations Thread 9" [_thread_blocked, id=17980, stack(0x000000ea4e000000,0x000000ea4e100000)]
  0x000002dddd38d550 JavaThread "Build operations Thread 10" [_thread_blocked, id=21136, stack(0x000000ea4e100000,0x000000ea4e200000)]
  0x000002dddd38a530 JavaThread "Build operations Thread 11" [_thread_blocked, id=20536, stack(0x000000ea4e200000,0x000000ea4e300000)]
  0x000002dddd38d080 JavaThread "Build operations Thread 12" [_thread_blocked, id=11412, stack(0x000000ea4e300000,0x000000ea4e400000)]
  0x000002dddd38c6e0 JavaThread "Build operations Thread 13" [_thread_blocked, id=12420, stack(0x000000ea4e400000,0x000000ea4e500000)]
  0x000002dddd38a060 JavaThread "Build operations Thread 14" [_thread_blocked, id=23132, stack(0x000000ea4e500000,0x000000ea4e600000)]
  0x000002dddd38aa00 JavaThread "Build operations Thread 15" [_thread_blocked, id=7584, stack(0x000000ea4e600000,0x000000ea4e700000)]
  0x000002dddd38b3a0 JavaThread "Build operations Thread 16" [_thread_blocked, id=18100, stack(0x000000ea4e700000,0x000000ea4e800000)]
  0x000002ddd5bab7b0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=18584, stack(0x000000ea4e800000,0x000000ea4e900000)]
  0x000002ddd5bac150 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=15440, stack(0x000000ea4e900000,0x000000ea4ea00000)]
  0x000002ddd5bacaf0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=16240, stack(0x000000ea4ea00000,0x000000ea4eb00000)]
  0x000002ddd5babc80 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=13104, stack(0x000000ea4eb00000,0x000000ea4ec00000)]
  0x000002ddd77b0e70 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=23288, stack(0x000000ea4ec00000,0x000000ea4ed00000)]
  0x000002ddd77b1340 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=14088, stack(0x000000ea4ed00000,0x000000ea4ee00000)]
  0x000002ddd77b1810 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=17924, stack(0x000000ea4ee00000,0x000000ea4ef00000)]
  0x000002ddd7d3eed0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=20484, stack(0x000000ea4ef00000,0x000000ea4f000000)]
  0x000002ddd7d44570 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=14032, stack(0x000000ea4f000000,0x000000ea4f100000)]
  0x000002ddd7d41080 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=13180, stack(0x000000ea4f100000,0x000000ea4f200000)]
  0x000002ddd7d41550 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=6632, stack(0x000000ea4f200000,0x000000ea4f300000)]
  0x000002ddd5bae300 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=19252, stack(0x000000ea4f300000,0x000000ea4f400000)]
  0x000002ddd7d3f870 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=15428, stack(0x000000ea4f400000,0x000000ea4f500000)]
  0x000002ddd7d458b0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=7396, stack(0x000000ea4f500000,0x000000ea4f600000)]
  0x000002ddd7d423c0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=21888, stack(0x000000ea4f600000,0x000000ea4f700000)]
  0x000002ddd7d3fd40 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=7856, stack(0x000000ea4f700000,0x000000ea4f800000)]
  0x000002ddd7d42890 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=23020, stack(0x000000ea4f900000,0x000000ea4fa00000)]

Other Threads:
=>0x000002ddd120ea00 VMThread "VM Thread" [stack: 0x000000ea3cf00000,0x000000ea3d000000] [id=22840]
  0x000002ddb699aa10 WatcherThread [stack: 0x000000ea3dc00000,0x000000ea3dd00000] [id=22236]
  0x000002ddb6964770 GCTaskThread "GC Thread#0" [stack: 0x000000ea3ca00000,0x000000ea3cb00000] [id=13160]
  0x000002ddd343ee70 GCTaskThread "GC Thread#1" [stack: 0x000000ea3e200000,0x000000ea3e300000] [id=17816]
  0x000002ddd343e100 GCTaskThread "GC Thread#2" [stack: 0x000000ea3e300000,0x000000ea3e400000] [id=22108]
  0x000002ddd343f120 GCTaskThread "GC Thread#3" [stack: 0x000000ea3e400000,0x000000ea3e500000] [id=12688]
  0x000002ddd343e660 GCTaskThread "GC Thread#4" [stack: 0x000000ea3e500000,0x000000ea3e600000] [id=10832]
  0x000002ddd343f3d0 GCTaskThread "GC Thread#5" [stack: 0x000000ea3e600000,0x000000ea3e700000] [id=8716]
  0x000002ddd506bca0 GCTaskThread "GC Thread#6" [stack: 0x000000ea3df00000,0x000000ea3e000000] [id=19224]
  0x000002ddd506a720 GCTaskThread "GC Thread#7" [stack: 0x000000ea3f100000,0x000000ea3f200000] [id=18176]
  0x000002ddd506a1c0 GCTaskThread "GC Thread#8" [stack: 0x000000ea3f200000,0x000000ea3f300000] [id=1652]
  0x000002ddd5068990 GCTaskThread "GC Thread#9" [stack: 0x000000ea3f300000,0x000000ea3f400000] [id=16940]
  0x000002ddd5068ef0 GCTaskThread "GC Thread#10" [stack: 0x000000ea3f400000,0x000000ea3f500000] [id=17916]
  0x000002ddd50699b0 GCTaskThread "GC Thread#11" [stack: 0x000000ea3f500000,0x000000ea3f600000] [id=19112]
  0x000002ddd506a9d0 GCTaskThread "GC Thread#12" [stack: 0x000000ea3f600000,0x000000ea3f700000] [id=11564]
  0x000002ddb6975810 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ea3cb00000,0x000000ea3cc00000] [id=14956]
  0x000002ddb69769c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ea3cc00000,0x000000ea3cd00000] [id=13900]
  0x000002ddd5068180 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000ea3f700000,0x000000ea3f800000] [id=18292]
  0x000002ddd506af30 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000ea3f800000,0x000000ea3f900000] [id=21284]
  0x000002ddb69ce8b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ea3cd00000,0x000000ea3ce00000] [id=1172]
  0x000002ddd8b27690 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000ea49700000,0x000000ea49800000] [id=14008]
  0x000002ddd8b26830 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000ea4d400000,0x000000ea4d500000] [id=10944]
  0x000002dddea03b20 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000ea4d500000,0x000000ea4d600000] [id=19636]
  0x000002dddea01b80 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000ea4d600000,0x000000ea4d700000] [id=19488]
  0x000002dddea02cc0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000ea4d700000,0x000000ea4d800000] [id=13304]
  0x000002dddea02fa0 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000ea4d800000,0x000000ea4d900000] [id=11876]
  0x000002ddd10ba510 ConcurrentGCThread "G1 Service" [stack: 0x000000ea3ce00000,0x000000ea3cf00000] [id=4980]

Threads with active compile tasks:
C2 CompilerThread0  1301355 28032 %     4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData::reduceToTypesAffecting @ 116 (578 bytes)
C1 CompilerThread0  1301355 28618       2       com.android.tools.r8.internal.W3::<init> (19 bytes)
C2 CompilerThread1  1301356 28518       4       com.android.tools.r8.ir.optimize.B0::a (520 bytes)
C2 CompilerThread2  1301356 28117       4       java.io.ObjectInputStream::readClassDesc (121 bytes)
C2 CompilerThread3  1301356 28330 %     4       com.android.tools.r8.utils.t0::e @ 225 (297 bytes)
C2 CompilerThread4  1301356 27974       4       com.sun.tools.javac.comp.Infer$CheckBounds::apply (200 bytes)
C2 CompilerThread5  1301356 28095   !   4       java.io.ObjectInputStream::readObject0 (681 bytes)
C1 CompilerThread1  1301356 28672 %     3       com.android.tools.r8.internal.uj::toString @ 25 (76 bytes)
C1 CompilerThread2  1301356 28510       3       com.android.tools.r8.ir.regalloc.b::c (4035 bytes)
C2 CompilerThread6  1301356 28136       4       com.android.tools.r8.graph.W3::c (280 bytes)
C1 CompilerThread3  1301356 28671       2       com.android.tools.r8.internal.U3::a (72 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002ddb6904920] Threads_lock - owner thread: 0x000002ddd120ea00
[0x000002ddb6904650] Heap_lock - owner thread: 0x000002ddd77b1810

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16085M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 403456K, used 180963K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 134421K, committed 135424K, reserved 1171456K
  class space    used 17500K, committed 17984K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080aef400, 0x0000000080b00000| 93%| O|  |TAMS 0x0000000080aef400, 0x0000000080aef400| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HS|  |TAMS 0x0000000082000000, 0x0000000082000000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
